정규화 방식,가중치 (alpha),순위,내용,점수,국가유산명_국문,시대,소재지상세
max,0.2,2,국가유산명_국문: 구례 화엄사 각황전 앞 석등 국가유산명_한자: 求禮 華嚴寺 覺皇殿 앞 石,0.8883985084552766,구례 화엄사 각황전 앞 석등,통일신라시대,"전남 구례군 마산면 화엄사로 539, 화엄사 (황전리) / (지번)전남 구례군 마산면 황전리 12 화엄사"
max,0.2,3,국가유산명_국문: 안동 봉정사 극락전 국가유산명_한자: 安東 鳳停寺 極樂殿 국가유산종목: ,0.8265823565537366,안동 봉정사 극락전,고려시대 후기,"경북 안동시 서후면 봉정사길 222, 봉정사 (태장리)"

max,0.3,1,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,0.9175055495521148,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)
max,0.3,2,국가유산명_국문: 구례 화엄사 각황전 앞 석등 국가유산명_한자: 求禮 華嚴寺 覺皇殿 앞 石,0.8907539549856187,구례 화엄사 각황전 앞 석등,통일신라시대,"전남 구례군 마산면 화엄사로 539, 화엄사 (황전리) / (지번)전남 구례군 마산면 황전리 12 화엄사"
max,0.3,3,국가유산명_국문: 안동 봉정사 극락전 국가유산명_한자: 安東 鳳停寺 極樂殿 국가유산종목: ,0.8031189803204882,안동 봉정사 극락전,고려시대 후기,"경북 안동시 서후면 봉정사길 222, 봉정사 (태장리)"

max,0.4,1,국가유산명_국문: 구례 화엄사 각황전 앞 석등 국가유산명_한자: 求禮 華嚴寺 覺皇殿 앞 石,0.8931094611206057,구례 화엄사 각황전 앞 석등,통일신라시대,"전남 구례군 마산면 화엄사로 539, 화엄사 (황전리) / (지번)전남 구례군 마산면 황전리 12 화엄사"
max,0.4,2,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,0.8900074391392496,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)
max,0.4,3,국가유산명_국문: 안동 봉정사 극락전 국가유산명_한자: 安東 鳳停寺 極樂殿 국가유산종목: ,0.7796557232965295,안동 봉정사 극락전,고려시대 후기,"경북 안동시 서후면 봉정사길 222, 봉정사 (태장리)"

max,0.5,1,국가유산명_국문: 구례 화엄사 각황전 앞 석등 국가유산명_한자: 求禮 華嚴寺 覺皇殿 앞 石,0.8954648778486255,구례 화엄사 각황전 앞 석등,통일신라시대,"전남 구례군 마산면 화엄사로 539, 화엄사 (황전리) / (지번)전남 구례군 마산면 황전리 12 화엄사"
max,0.5,2,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,0.8625092691217395,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)
max,0.5,3,국가유산명_국문: 안동 봉정사 극락전 국가유산명_한자: 安東 鳳停寺 極樂殿 국가유산종목: ,0.756192406667926,안동 봉정사 극락전,고려시대 후기,"경북 안동시 서후면 봉정사길 222, 봉정사 (태장리)"

max,0.6,1,국가유산명_국문: 구례 화엄사 각황전 앞 석등 국가유산명_한자: 求禮 華嚴寺 覺皇殿 앞 石,0.89782035418129,구례 화엄사 각황전 앞 석등,통일신라시대,"전남 구례군 마산면 화엄사로 539, 화엄사 (황전리) / (지번)전남 구례군 마산면 황전리 12 화엄사"
max,0.6,2,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,0.835011128906552,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)
max,0.6,3,국가유산명_국문: 나주 금성관 국가유산명_한자: 羅州 錦城館 국가유산종목: 보물 시도명: ,0.7405430757040037,나주 금성관,조선시대,"전라남도 나주시 금성관길 8 (과원동, 나주금성관)"
max,0.7,1,국가유산명_국문: 구례 화엄사 각황전 앞 석등 국가유산명_한자: 求禮 華嚴寺 覺皇殿 앞 石,0.9001758305139546,구례 화엄사 각황전 앞 석등,통일신라시대,"전남 구례군 마산면 화엄사로 539, 화엄사 (황전리) / (지번)전남 구례군 마산면 황전리 12 화엄사"
max,0.7,2,국가유산명_국문: 서울 숭례문 국가유산명_한자: 서울 崇禮門 국가유산종목: 국보 시도명: ,0.8075129886913643,서울 숭례문,조선 태조 7년(1398),서울 중구 세종대로 40 (남대문로4가)
max,0.7,3,국가유산명_국문: 원불교 익산성지 송대 국가유산명_한자: 圓佛敎 益山聖地 松臺 국가유산종목,0.7789547423399686,원불교 익산성지 송대,1949,전북특별자치도 익산시
max,0.8,1,국가유산명_국문: 구례 화엄사 각황전 앞 석등 국가유산명_한자: 求禮 華嚴寺 覺皇殿 앞 石,0.9025312770442968,구례 화엄사 각황전 앞 석등,통일신라시대,"전남 구례군 마산면 화엄사로 539, 화엄사 (황전리) / (지번)전남 구례군 마산면 황전리 12 화엄사"
max,0.8,2,국가유산명_국문: 목포 경동성당 국가유산명_한자: NaN 국가유산종목: 국가등록문화유산 시,0.851641870290041,목포 경동성당,1950년대,전라남도 목포시 해안로165번길 33 (경동2가)
max,0.8,3,국가유산명_국문: 원불교 익산성지 송대 국가유산명_한자: 圓佛敎 益山聖地 松臺 국가유산종목,0.8268742325620653,원불교 익산성지 송대,1949,전북특별자치도 익산시
max,0.9,1,국가유산명_국문: 목포 경동성당 국가유산명_한자: NaN 국가유산종목: 국가등록문화유산 시,0.9258209351450205,목포 경동성당,1950년대,전라남도 목포시 해안로165번길 33 (경동2가)
max,0.9,2,국가유산명_국문: 구례 화엄사 각황전 앞 석등 국가유산명_한자: 求禮 華嚴寺 覺皇殿 앞 石,0.9048867384758001,구례 화엄사 각황전 앞 석등,통일신라시대,"전남 구례군 마산면 화엄사로 539, 화엄사 (황전리) / (지번)전남 구례군 마산면 황전리 12 화엄사"
max,0.9,3,국가유산명_국문: 원불교 익산성지 송대 국가유산명_한자: 圓佛敎 益山聖地 松臺 국가유산종목,0.8747937227841617,원불교 익산성지 송대,1949,전북특별자치도 익산시
